OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
Hungry Coyote Import Store            Elgin            USA        
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Vaffeljernet                          Århus            Denmark    
Mère Paillarde                        Montréal         Canada     
Mère Paillarde                        Montréal         Canada     
Berglunds snabbköp                    Luleå            Sweden     
Vaffeljernet                          Århus            Denmark    
Let's Stop N Shop                     San Francisco    USA        
Victuailles en stock                  Lyon             France     
White Clover Markets                  Seattle          USA        
Folk och fä HB                        Bräcke           Sweden     
Ernst Handel                          Graz             Austria    
Königlich Essen                       Brandenburg      Germany    
Comércio Mineiro                      Sao Paulo        Brazil     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Centro comercial Moctezuma            México D.F.      Mexico     
Paris spécialités                     Paris            France     
Princesa Isabel Vinhos                Lisboa           Portugal   
North/South                           London           UK         
Wellington Importadora                Resende          Brazil     
Cactus Comidas para llevar            Buenos Aires     Argentina  
Frankenversand                        München          Germany    
Bólido Comidas preparadas             Madrid           Spain      
Victuailles en stock                  Lyon             France     
Antonio Moreno Taquería               México D.F.      Mexico     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
HILARION-Abastos                      San Cristóbal    Venezuela  
Frankenversand                        München          Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
